Linux 6.18.35 (resarch-fixture) 	09/24/26 	_aarch64_	(5 CPU)

01:31:04        CPU      %usr     %nice      %sys   %iowait    %steal      %irq     %soft    %guest    %gnice     %idle
01:31:05        all      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
01:31:05          0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
01:31:05          1      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
01:31:05          2      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
01:31:05          3      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
01:31:05          4      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
Average:        all      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
Average:          0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
Average:          1      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
Average:          2      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
Average:          3      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
Average:          4      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00

01:31:04       proc/s   cswch/s
01:31:05         0.00    234.65
Average:         0.00    234.65

01:31:04         INTR    intr/s
01:31:05          sum    150.50
01:31:05            0      0.00
01:31:05            1      0.00
01:31:05            2      6.93
01:31:05            3      0.00
01:31:05            4      0.00
01:31:05            5      0.00
01:31:05            6      0.00
01:31:05            7      0.00
01:31:05            8      0.00
01:31:05            9      0.00
01:31:05           10      0.00
01:31:05           11     79.21
01:31:05           12      0.00
01:31:05           13      0.99
01:31:05           14      0.00
01:31:05           15      0.00
01:31:05           16      0.00
01:31:05           17     62.38
01:31:05           18      0.00
01:31:05           19      0.99
01:31:05           20      0.00
01:31:05           21      0.00
01:31:05           22      0.00
01:31:05           23      0.00
01:31:05           24      0.00
01:31:05           25      0.00
01:31:05           26      0.00
01:31:05           27      0.00
01:31:05           28      0.00
01:31:05           29      0.00
01:31:05           30      0.00
01:31:05           31      0.00
01:31:05           32      0.00
01:31:05           33      0.00
01:31:05           34      0.00
01:31:05           35      0.00
01:31:05           36      0.00
01:31:05           37      0.00
01:31:05           38      0.00
01:31:05           39      0.00
01:31:05           40      0.00
01:31:05           41      0.00
01:31:05           42      0.00
01:31:05           43      0.00
01:31:05           44      0.00
01:31:05           45      0.00
01:31:05           46      0.00
01:31:05           47      0.00
01:31:05           48      0.00
01:31:05           49      0.00
01:31:05           50      0.00
01:31:05           51      0.00
01:31:05           52      0.00
01:31:05           53      0.00
01:31:05           54      0.00
01:31:05           55      0.00
01:31:05           56      0.00
01:31:05           57      0.00
01:31:05           58      0.00
01:31:05           59      0.00
01:31:05           60      0.00
01:31:05           61      0.00
01:31:05           62      0.00
01:31:05           63      0.00
Average:          sum    150.50
Average:            0      0.00
Average:            1      0.00
Average:            2      6.93
Average:            3      0.00
Average:            4      0.00
Average:            5      0.00
Average:            6      0.00
Average:            7      0.00
Average:            8      0.00
Average:            9      0.00
Average:           10      0.00
Average:           11     79.21
Average:           12      0.00
Average:           13      0.99
Average:           14      0.00
Average:           15      0.00
Average:           16      0.00
Average:           17     62.38
Average:           18      0.00
Average:           19      0.99
Average:           20      0.00
Average:           21      0.00
Average:           22      0.00
Average:           23      0.00
Average:           24      0.00
Average:           25      0.00
Average:           26      0.00
Average:           27      0.00
Average:           28      0.00
Average:           29      0.00
Average:           30      0.00
Average:           31      0.00
Average:           32      0.00
Average:           33      0.00
Average:           34      0.00
Average:           35      0.00
Average:           36      0.00
Average:           37      0.00
Average:           38      0.00
Average:           39      0.00
Average:           40      0.00
Average:           41      0.00
Average:           42      0.00
Average:           43      0.00
Average:           44      0.00
Average:           45      0.00
Average:           46      0.00
Average:           47      0.00
Average:           48      0.00
Average:           49      0.00
Average:           50      0.00
Average:           51      0.00
Average:           52      0.00
Average:           53      0.00
Average:           54      0.00
Average:           55      0.00
Average:           56      0.00
Average:           57      0.00
Average:           58      0.00
Average:           59      0.00
Average:           60      0.00
Average:           61      0.00
Average:           62      0.00
Average:           63      0.00

01:31:04     pswpin/s pswpout/s
01:31:05         0.00      0.00
Average:         0.00      0.00

01:31:04     pgpgin/s pgpgout/s   fault/s  majflt/s  pgfree/s pgscank/s pgscand/s pgsteal/s    %vmeff
01:31:05         0.00      0.00      2.97      0.00      2.97      0.00      0.00      0.00      0.00
Average:         0.00      0.00      2.97      0.00      2.97      0.00      0.00      0.00      0.00

01:31:04          tps      rtps      wtps   bread/s   bwrtn/s
01:31:05         0.00      0.00      0.00      0.00      0.00
Average:         0.00      0.00      0.00      0.00      0.00

01:31:04      frmpg/s   bufpg/s   campg/s
01:31:05       741.58      0.00     52.48
Average:       741.58      0.00     52.48

01:31:04    kbmemfree kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty  kbanonpg    kbslab  kbkstack   kbpgtbl  kbvmused
01:31:05       888284    239432     21.23     17580    118856     43756      3.88     31380    108252        44      3336     22812      1680       340      4104
Average:       888284    239432     21.23     17580    118856     43756      3.88     31380    108252        44      3336     22812      1680       340      4104

01:31:04    kbswpfree kbswpused  %swpused  kbswpcad   %swpcad
01:31:05            0         0      0.00         0      0.00
Average:            0         0      0.00         0      0.00

01:31:04    kbhugfree kbhugused  %hugused
01:31:05            0         0      0.00
Average:            0         0      0.00

01:31:04    dentunusd   file-nr  inode-nr    pty-nr
01:31:05          157        32       798         0
Average:          157        32       798         0

01:31:04      runq-sz  plist-sz   ldavg-1   ldavg-5  ldavg-15   blocked
01:31:05            0       101      0.00      0.00      0.00         0
Average:            0       101      0.00      0.00      0.00         0

01:31:04          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
01:31:05     dev254-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
01:31:05    dev254-16      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:     dev254-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:    dev254-16      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

01:31:04        IFACE   rxpck/s   txpck/s    rxkB/s    txkB/s   rxcmp/s   txcmp/s  rxmcst/s   %ifutil
01:31:05           lo      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
01:31:05         eth0      0.00      0.99      0.00      0.08      0.00      0.00      0.00      0.00
Average:           lo      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:         eth0      0.00      0.99      0.00      0.08      0.00      0.00      0.00      0.00

01:31:04        IFACE   rxerr/s   txerr/s    coll/s  rxdrop/s  txdrop/s  txcarr/s  rxfram/s  rxfifo/s  txfifo/s
01:31:05           lo      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
01:31:05         eth0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:           lo      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:         eth0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

01:31:04       call/s retrans/s    read/s   write/s  access/s  getatt/s
01:31:05         0.00      0.00      0.00      0.00      0.00      0.00
Average:         0.00      0.00      0.00      0.00      0.00      0.00

01:31:04      scall/s badcall/s  packet/s     udp/s     tcp/s     hit/s    miss/s   sread/s  swrite/s saccess/s sgetatt/s
01:31:05         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

01:31:04       totsck    tcpsck    udpsck    rawsck   ip-frag    tcp-tw
01:31:05            5         0         0         0         0         0
Average:            5         0         0         0         0         0

01:31:04       irec/s  fwddgm/s    idel/s     orq/s   asmrq/s   asmok/s  fragok/s fragcrt/s
01:31:05         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

01:31:04    ihdrerr/s iadrerr/s iukwnpr/s   idisc/s   odisc/s   onort/s    asmf/s   fragf/s
01:31:05         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

01:31:04       imsg/s    omsg/s    iech/s   iechr/s    oech/s   oechr/s     itm/s    itmr/s     otm/s    otmr/s  iadrmk/s iadrmkr/s  oadrmk/s oadrmkr/s
01:31:05         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

01:31:04       ierr/s    oerr/s idstunr/s odstunr/s   itmex/s   otmex/s iparmpb/s oparmpb/s   isrcq/s   osrcq/s  iredir/s  oredir/s
01:31:05         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

01:31:04     active/s passive/s    iseg/s    oseg/s
01:31:05         0.00      0.00      0.00      0.00
Average:         0.00      0.00      0.00      0.00

01:31:04     atmptf/s  estres/s retrans/s isegerr/s   orsts/s
01:31:05         0.00      0.00      0.00      0.00      0.00
Average:         0.00      0.00      0.00      0.00      0.00

01:31:04       idgm/s    odgm/s  noport/s idgmerr/s
01:31:05         0.00      0.00      0.00      0.00
Average:         0.00      0.00      0.00      0.00

01:31:04      tcp6sck   udp6sck   raw6sck  ip6-frag
01:31:05            0         0         0         0
Average:            0         0         0         0

01:31:04      irec6/s fwddgm6/s   idel6/s    orq6/s  asmrq6/s  asmok6/s imcpck6/s omcpck6/s fragok6/s fragcr6/s
01:31:05         0.00      0.00      0.00      0.99      0.00      0.00      0.00      0.99      0.00      0.00
Average:         0.00      0.00      0.00      0.99      0.00      0.00      0.00      0.99      0.00      0.00

01:31:04    ihdrer6/s iadrer6/s iukwnp6/s  i2big6/s  idisc6/s  odisc6/s  inort6/s  onort6/s   asmf6/s  fragf6/s itrpck6/s
01:31:05         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

01:31:04      imsg6/s   omsg6/s   iech6/s  iechr6/s  oechr6/s  igmbq6/s  igmbr6/s  ogmbr6/s igmbrd6/s ogmbrd6/s irtsol6/s ortsol6/s  irtad6/s inbsol6/s onbsol6/s  inbad6/s  onbad6/s
01:31:05         0.00      0.99      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.99      0.00      0.00
Average:         0.00      0.99      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.99      0.00      0.00

01:31:04      ierr6/s idtunr6/s odtunr6/s  itmex6/s  otmex6/s iprmpb6/s oprmpb6/s iredir6/s oredir6/s ipck2b6/s opck2b6/s
01:31:05         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

01:31:04      idgm6/s   odgm6/s noport6/s idgmer6/s
01:31:05         0.00      0.00      0.00      0.00
Average:         0.00      0.00      0.00      0.00

01:31:04        CPU       MHz
01:31:05        all      0.00
01:31:05          0      0.00
01:31:05          1      0.00
01:31:05          2      0.00
01:31:05          3      0.00
