Linux 6.18.35 (resarch-fixture) 	09/24/26 	_aarch64_	(5 CPU)

01:29:11        CPU      %usr     %nice      %sys   %iowait    %steal      %irq     %soft    %guest    %gnice     %idle
01:29:12        all      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
01:29:12          0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
01:29:12          1      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
01:29:12          2      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
01:29:12          3      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
01:29:12          4      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
Average:        all      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
Average:          0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
Average:          1      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
Average:          2      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
Average:          3      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
Average:          4      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00

01:29:11       proc/s   cswch/s
01:29:12         0.00    535.00
Average:         0.00    535.00

01:29:11         INTR    intr/s
01:29:12          sum    435.00
01:29:12            0      0.00
01:29:12            1      0.00
01:29:12            2     74.00
01:29:12            3      0.00
01:29:12            4      0.00
01:29:12            5      0.00
01:29:12            6      0.00
01:29:12            7      0.00
01:29:12            8      0.00
01:29:12            9      0.00
01:29:12           10      0.00
01:29:12           11    295.00
01:29:12           12      0.00
01:29:12           13      2.00
01:29:12           14      0.00
01:29:12           15      0.00
01:29:12           16      0.00
01:29:12           17     63.00
01:29:12           18      0.00
01:29:12           19      1.00
01:29:12           20      0.00
01:29:12           21      0.00
01:29:12           22      0.00
01:29:12           23      0.00
01:29:12           24      0.00
01:29:12           25      0.00
01:29:12           26      0.00
01:29:12           27      0.00
01:29:12           28      0.00
01:29:12           29      0.00
01:29:12           30      0.00
01:29:12           31      0.00
01:29:12           32      0.00
01:29:12           33      0.00
01:29:12           34      0.00
01:29:12           35      0.00
01:29:12           36      0.00
01:29:12           37      0.00
01:29:12           38      0.00
01:29:12           39      0.00
01:29:12           40      0.00
01:29:12           41      0.00
01:29:12           42      0.00
01:29:12           43      0.00
01:29:12           44      0.00
01:29:12           45      0.00
01:29:12           46      0.00
01:29:12           47      0.00
01:29:12           48      0.00
01:29:12           49      0.00
01:29:12           50      0.00
01:29:12           51      0.00
01:29:12           52      0.00
01:29:12           53      0.00
01:29:12           54      0.00
01:29:12           55      0.00
01:29:12           56      0.00
01:29:12           57      0.00
01:29:12           58      0.00
01:29:12           59      0.00
01:29:12           60      0.00
01:29:12           61      0.00
01:29:12           62      0.00
01:29:12           63      0.00
Average:          sum    435.00
Average:            0      0.00
Average:            1      0.00
Average:            2     74.00
Average:            3      0.00
Average:            4      0.00
Average:            5      0.00
Average:            6      0.00
Average:            7      0.00
Average:            8      0.00
Average:            9      0.00
Average:           10      0.00
Average:           11    295.00
Average:           12      0.00
Average:           13      2.00
Average:           14      0.00
Average:           15      0.00
Average:           16      0.00
Average:           17     63.00
Average:           18      0.00
Average:           19      1.00
Average:           20      0.00
Average:           21      0.00
Average:           22      0.00
Average:           23      0.00
Average:           24      0.00
Average:           25      0.00
Average:           26      0.00
Average:           27      0.00
Average:           28      0.00
Average:           29      0.00
Average:           30      0.00
Average:           31      0.00
Average:           32      0.00
Average:           33      0.00
Average:           34      0.00
Average:           35      0.00
Average:           36      0.00
Average:           37      0.00
Average:           38      0.00
Average:           39      0.00
Average:           40      0.00
Average:           41      0.00
Average:           42      0.00
Average:           43      0.00
Average:           44      0.00
Average:           45      0.00
Average:           46      0.00
Average:           47      0.00
Average:           48      0.00
Average:           49      0.00
Average:           50      0.00
Average:           51      0.00
Average:           52      0.00
Average:           53      0.00
Average:           54      0.00
Average:           55      0.00
Average:           56      0.00
Average:           57      0.00
Average:           58      0.00
Average:           59      0.00
Average:           60      0.00
Average:           61      0.00
Average:           62      0.00
Average:           63      0.00

01:29:11     pswpin/s pswpout/s
01:29:12         0.00      0.00
Average:         0.00      0.00

01:29:11     pgpgin/s pgpgout/s   fault/s  majflt/s  pgfree/s pgscank/s pgscand/s pgsteal/s    %vmeff
01:29:12         0.00      0.00      4.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:         0.00      0.00      4.00      0.00      0.00      0.00      0.00      0.00      0.00

01:29:11          tps      rtps      wtps   bread/s   bwrtn/s
01:29:12         0.00      0.00      0.00      0.00      0.00
Average:         0.00      0.00      0.00      0.00      0.00

01:29:11      frmpg/s   bufpg/s   campg/s
01:29:12       -27.00      0.00     42.00
Average:       -27.00      0.00     42.00

01:29:11    kbmemfree kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
01:29:12       889972    237744     21.08     17580    118724     43752      3.88     31868    107904        68
Average:       889972    237744     21.08     17580    118724     43752      3.88     31868    107904        68

01:29:11    kbswpfree kbswpused  %swpused  kbswpcad   %swpcad
01:29:12            0         0      0.00         0      0.00
Average:            0         0      0.00         0      0.00

01:29:11    kbhugfree kbhugused  %hugused
01:29:12            0         0      0.00
Average:            0         0      0.00

01:29:11    dentunusd   file-nr  inode-nr    pty-nr
01:29:12          156        32       798         0
Average:          156        32       798         0

01:29:11      runq-sz  plist-sz   ldavg-1   ldavg-5  ldavg-15   blocked
01:29:12            0       101      0.00      0.00      0.00         0
Average:            0       101      0.00      0.00      0.00         0

01:29:11          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
01:29:12     dev254-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
01:29:12    dev254-16      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:     dev254-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:    dev254-16      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

01:29:11        IFACE   rxpck/s   txpck/s    rxkB/s    txkB/s   rxcmp/s   txcmp/s  rxmcst/s   %ifutil
01:29:12           lo      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
01:29:12         eth0      0.00      1.00      0.00      0.08      0.00      0.00      0.00      0.00
Average:           lo      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:         eth0      0.00      1.00      0.00      0.08      0.00      0.00      0.00      0.00

01:29:11        IFACE   rxerr/s   txerr/s    coll/s  rxdrop/s  txdrop/s  txcarr/s  rxfram/s  rxfifo/s  txfifo/s
01:29:12           lo      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
01:29:12         eth0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:           lo      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:         eth0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

01:29:11       call/s retrans/s    read/s   write/s  access/s  getatt/s
01:29:12         0.00      0.00      0.00      0.00      0.00      0.00
Average:         0.00      0.00      0.00      0.00      0.00      0.00

01:29:11      scall/s badcall/s  packet/s     udp/s     tcp/s     hit/s    miss/s   sread/s  swrite/s saccess/s sgetatt/s
01:29:12         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

01:29:11       totsck    tcpsck    udpsck    rawsck   ip-frag    tcp-tw
01:29:12            5         0         0         0         0         0
Average:            5         0         0         0         0         0

01:29:11       irec/s  fwddgm/s    idel/s     orq/s   asmrq/s   asmok/s  fragok/s fragcrt/s
01:29:12         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

01:29:11    ihdrerr/s iadrerr/s iukwnpr/s   idisc/s   odisc/s   onort/s    asmf/s   fragf/s
01:29:12         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

01:29:11       imsg/s    omsg/s    iech/s   iechr/s    oech/s   oechr/s     itm/s    itmr/s     otm/s    otmr/s  iadrmk/s iadrmkr/s  oadrmk/s oadrmkr/s
01:29:12         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

01:29:11       ierr/s    oerr/s idstunr/s odstunr/s   itmex/s   otmex/s iparmpb/s oparmpb/s   isrcq/s   osrcq/s  iredir/s  oredir/s
01:29:12         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

01:29:11     active/s passive/s    iseg/s    oseg/s
01:29:12         0.00      0.00      0.00      0.00
Average:         0.00      0.00      0.00      0.00

01:29:11     atmptf/s  estres/s retrans/s isegerr/s   orsts/s
01:29:12         0.00      0.00      0.00      0.00      0.00
Average:         0.00      0.00      0.00      0.00      0.00

