Linux 6.18.35 (resarch-fixture) 	09/24/26 	_aarch64_	(5 CPU)

01:45:41        CPU      %usr     %nice      %sys   %iowait    %steal      %irq     %soft    %guest    %gnice     %idle
01:45:42        all      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
01:45:42          0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
01:45:42          1      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
01:45:42          2      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
01:45:42          3      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
01:45:42          4      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
Average:        all      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
Average:          0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
Average:          1      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
Average:          2      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
Average:          3      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
Average:          4      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00

01:45:41       proc/s   cswch/s
01:45:42         0.00    369.00
Average:         0.00    369.00

01:45:41         INTR    intr/s
01:45:42          sum    272.00
01:45:42            0      0.00
01:45:42            1      0.00
01:45:42            2     96.00
01:45:42            3      0.00
01:45:42            4      0.00
01:45:42            5      0.00
01:45:42            6      0.00
01:45:42            7      0.00
01:45:42            8      0.00
01:45:42            9      0.00
01:45:42           10      0.00
01:45:42           11     94.00
01:45:42           12      0.00
01:45:42           13      2.00
01:45:42           14      0.00
01:45:42           15      0.00
01:45:42           16      0.00
01:45:42           17     79.00
01:45:42           18      0.00
01:45:42           19      1.00
01:45:42           20      0.00
01:45:42           21      0.00
01:45:42           22      0.00
01:45:42           23      0.00
01:45:42           24      0.00
01:45:42           25      0.00
01:45:42           26      0.00
01:45:42           27      0.00
01:45:42           28      0.00
01:45:42           29      0.00
01:45:42           30      0.00
01:45:42           31      0.00
01:45:42           32      0.00
01:45:42           33      0.00
01:45:42           34      0.00
01:45:42           35      0.00
01:45:42           36      0.00
01:45:42           37      0.00
01:45:42           38      0.00
01:45:42           39      0.00
01:45:42           40      0.00
01:45:42           41      0.00
01:45:42           42      0.00
01:45:42           43      0.00
01:45:42           44      0.00
01:45:42           45      0.00
01:45:42           46      0.00
01:45:42           47      0.00
01:45:42           48      0.00
01:45:42           49      0.00
01:45:42           50      0.00
