Linux 6.18.35 (resarch-fixture) 	09/24/26 	_aarch64_	(5 CPU)

01:31:30        CPU      %usr     %nice      %sys   %iowait    %steal      %irq     %soft    %guest    %gnice     %idle
01:31:31        all      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
01:31:31          0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
01:31:31          1      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
01:31:31          2      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
01:31:31          3      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
01:31:31          4      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
Average:        all      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
Average:          0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
Average:          1      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
Average:          2      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
Average:          3      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
Average:          4      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00

01:31:30       proc/s   cswch/s
01:31:31         0.00    290.00
Average:         0.00    290.00

01:31:30         INTR    intr/s
01:31:31          sum    194.00
01:31:31            0      0.00
01:31:31            1      0.00
01:31:31            2     74.00
01:31:31            3      0.00
01:31:31            4      0.00
01:31:31            5      0.00
01:31:31            6      0.00
01:31:31            7      0.00
01:31:31            8      0.00
01:31:31            9      0.00
01:31:31           10      0.00
01:31:31           11     55.00
01:31:31           12      0.00
01:31:31           13      1.00
01:31:31           14      0.00
01:31:31           15      0.00
01:31:31           16      0.00
01:31:31           17     63.00
01:31:31           18      0.00
01:31:31           19      1.00
01:31:31           20      0.00
01:31:31           21      0.00
01:31:31           22      0.00
01:31:31           23      0.00
01:31:31           24      0.00
01:31:31           25      0.00
01:31:31           26      0.00
01:31:31           27      0.00
01:31:31           28      0.00
01:31:31           29      0.00
01:31:31           30      0.00
01:31:31           31      0.00
01:31:31           32      0.00
01:31:31           33      0.00
01:31:31           34      0.00
01:31:31           35      0.00
01:31:31           36      0.00
01:31:31           37      0.00
01:31:31           38      0.00
01:31:31           39      0.00
01:31:31           40      0.00
01:31:31           41      0.00
01:31:31           42      0.00
01:31:31           43      0.00
01:31:31           44      0.00
01:31:31           45      0.00
01:31:31           46      0.00
01:31:31           47      0.00
01:31:31           48      0.00
01:31:31           49      0.00
01:31:31           50      0.00
01:31:31           51      0.00
01:31:31           52      0.00
01:31:31           53      0.00
01:31:31           54      0.00
01:31:31           55      0.00
01:31:31           56      0.00
01:31:31           57      0.00
01:31:31           58      0.00
01:31:31           59      0.00
01:31:31           60      0.00
01:31:31           61      0.00
01:31:31           62      0.00
01:31:31           63      0.00
Average:          sum    194.00
Average:            0      0.00
Average:            1      0.00
Average:            2     74.00
Average:            3      0.00
Average:            4      0.00
Average:            5      0.00
Average:            6      0.00
Average:            7      0.00
Average:            8      0.00
Average:            9      0.00
Average:           10      0.00
Average:           11     55.00
Average:           12      0.00
