Linux 6.18.35 (resarch-fixture) 	09/24/26 	_aarch64_	(5 CPU)

01:26:25        CPU      %usr     %nice      %sys   %iowait    %steal      %irq     %soft    %guest    %gnice     %idle
01:26:26        all      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
01:26:26          0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
01:26:26          1      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
01:26:26          2      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
01:26:26          3      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
01:26:26          4      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
Average:        all      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
Average:          0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
Average:          1      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
Average:          2      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
Average:          3      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
Average:          4      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00

01:26:25       proc/s   cswch/s
01:26:26         0.00    313.00
Average:         0.00    313.00

01:26:25         INTR    intr/s
01:26:26          sum    249.00
01:26:26            0      0.00
01:26:26            1      0.00
01:26:26            2     85.00
01:26:26            3      0.00
01:26:26            4      0.00
01:26:26            5      0.00
01:26:26            6      0.00
01:26:26            7      0.00
01:26:26            8      0.00
01:26:26            9      0.00
01:26:26           10      0.00
01:26:26           11     96.00
01:26:26           12      0.00
01:26:26           13      4.00
01:26:26           14      0.00
01:26:26           15      0.00
01:26:26           16      0.00
01:26:26           17     63.00
01:26:26           18      0.00
01:26:26           19      1.00
01:26:26           20      0.00
01:26:26           21      0.00
01:26:26           22      0.00
01:26:26           23      0.00
01:26:26           24      0.00
01:26:26           25      0.00
01:26:26           26      0.00
01:26:26           27      0.00
01:26:26           28      0.00
01:26:26           29      0.00
01:26:26           30      0.00
01:26:26           31      0.00
01:26:26           32      0.00
01:26:26           33      0.00
01:26:26           34      0.00
01:26:26           35      0.00
01:26:26           36      0.00
01:26:26           37      0.00
01:26:26           38      0.00
01:26:26           39      0.00
01:26:26           40      0.00
01:26:26           41      0.00
01:26:26           42      0.00
01:26:26           43      0.00
01:26:26           44      0.00
01:26:26           45      0.00
01:26:26           46      0.00
01:26:26           47      0.00
01:26:26           48      0.00
01:26:26           49      0.00
01:26:26           50      0.00
01:26:26           51      0.00
01:26:26           52      0.00
01:26:26           53      0.00
01:26:26           54      0.00
01:26:26           55      0.00
01:26:26           56      0.00
01:26:26           57      0.00
01:26:26           58      0.00
01:26:26           59      0.00
01:26:26           60      0.00
01:26:26           61      0.00
01:26:26           62      0.00
01:26:26           63      0.00
Average:          sum    249.00
Average:            0      0.00
Average:            1      0.00
Average:            2     85.00
Average:            3      0.00
Average:            4      0.00
Average:            5      0.00
Average:            6      0.00
Average:            7      0.00
Average:            8      0.00
Average:            9      0.00
Average:           10      0.00
Average:           11     96.00
Average:           12      0.00
Average:           13      4.00
Average:           14      0.00
Average:           15      0.00
Average:           16      0.00
Average:           17     63.00
Average:           18      0.00
Average:           19      1.00
Average:           20      0.00
Average:           21      0.00
Average:           22      0.00
Average:           23      0.00
Average:           24      0.00
Average:           25      0.00
Average:           26      0.00
Average:           27      0.00
Average:           28      0.00
Average:           29      0.00
Average:           30      0.00
Average:           31      0.00
Average:           32      0.00
Average:           33      0.00
Average:           34      0.00
Average:           35      0.00
Average:           36      0.00
Average:           37      0.00
Average:           38      0.00
Average:           39      0.00
Average:           40      0.00
Average:           41      0.00
Average:           42      0.00
Average:           43      0.00
Average:           44      0.00
Average:           45      0.00
Average:           46      0.00
Average:           47      0.00
Average:           48      0.00
Average:           49      0.00
Average:           50      0.00
Average:           51      0.00
Average:           52      0.00
Average:           53      0.00
Average:           54      0.00
Average:           55      0.00
Average:           56      0.00
Average:           57      0.00
Average:           58      0.00
Average:           59      0.00
Average:           60      0.00
Average:           61      0.00
Average:           62      0.00
Average:           63      0.00

01:26:25     pswpin/s pswpout/s
01:26:26         0.00      0.00
Average:         0.00      0.00

01:26:25     pgpgin/s pgpgout/s   fault/s  majflt/s  pgfree/s pgscank/s pgscand/s pgsteal/s    %vmeff
01:26:26         0.00      0.00      2.00      0.00      1.00      0.00      0.00      0.00      0.00
Average:         0.00      0.00      2.00      0.00      1.00      0.00      0.00      0.00      0.00

01:26:25          tps      rtps      wtps   bread/s   bwrtn/s
01:26:26         0.00      0.00      0.00      0.00      0.00
Average:         0.00      0.00      0.00      0.00      0.00

01:26:25      frmpg/s   bufpg/s   campg/s
01:26:26       721.00      0.00     20.00
Average:       721.00      0.00     20.00

01:26:25    kbmemfree kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
01:26:26       878372    249344     22.11     17580    118980     43752      3.88     31344    108596        44
Average:       878372    249344     22.11     17580    118980     43752      3.88     31344    108596        44

01:26:25    kbswpfree kbswpused  %swpused  kbswpcad   %swpcad
01:26:26            0         0      0.00         0      0.00
Average:            0         0      0.00         0      0.00

01:26:25    kbhugfree kbhugused  %hugused
01:26:26            0         0      0.00
Average:            0         0      0.00

01:26:25    dentunusd   file-nr  inode-nr    pty-nr
01:26:26          151        32       786         0
Average:          151        32       786         0

01:26:25      runq-sz  plist-sz   ldavg-1   ldavg-5  ldavg-15   blocked
01:26:26            0       100      0.00      0.00      0.00         0
Average:            0       100      0.00      0.00      0.00         0

01:26:25          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
01:26:26     dev254-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
01:26:26    dev254-16      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:     dev254-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:    dev254-16      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

01:26:25        IFACE   rxpck/s   txpck/s    rxkB/s    txkB/s   rxcmp/s   txcmp/s  rxmcst/s
01:26:26           lo      0.00      0.00      0.00      0.00      0.00      0.00      0.00
01:26:26         eth0      1.00      4.00      0.14      0.33      0.00      0.00      0.00
Average:           lo      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:         eth0      1.00      4.00      0.14      0.33      0.00      0.00      0.00

01:26:25        IFACE   rxerr/s   txerr/s    coll/s  rxdrop/s  txdrop/s  txcarr/s  rxfram/s  rxfifo/s  txfifo/s
01:26:26           lo      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
01:26:26         eth0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:           lo      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:         eth0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

01:26:25       call/s retrans/s    read/s   write/s  access/s  getatt/s
01:26:26         0.00      0.00      0.00      0.00      0.00      0.00
Average:         0.00      0.00      0.00      0.00      0.00      0.00

