Linux 6.18.35 (resarch-fixture) 	09/24/26 	_aarch64_	(5 CPU)

01:27:29        CPU      %usr     %nice      %sys   %iowait    %steal      %irq     %soft    %guest    %gnice     %idle
01:27:30        all      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
01:27:30          0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
01:27:30          1      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
01:27:30          2      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
01:27:30          3      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
01:27:30          4      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
Average:        all      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
Average:          0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
Average:          1      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
Average:          2      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
Average:          3      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
Average:          4      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00

01:27:29       proc/s   cswch/s
01:27:30         0.00    293.00
Average:         0.00    293.00

01:27:29         INTR    intr/s
01:27:30          sum    210.00
01:27:30            0      0.00
01:27:30            1      0.00
01:27:30            2     73.00
01:27:30            3      0.00
01:27:30            4      0.00
01:27:30            5      0.00
01:27:30            6      0.00
01:27:30            7      0.00
01:27:30            8      0.00
01:27:30            9      0.00
01:27:30           10      0.00
01:27:30           11     72.00
01:27:30           12      0.00
01:27:30           13      1.00
01:27:30           14      0.00
01:27:30           15      0.00
01:27:30           16      0.00
01:27:30           17     63.00
01:27:30           18      0.00
01:27:30           19      1.00
01:27:30           20      0.00
01:27:30           21      0.00
01:27:30           22      0.00
01:27:30           23      0.00
01:27:30           24      0.00
01:27:30           25      0.00
01:27:30           26      0.00
01:27:30           27      0.00
01:27:30           28      0.00
01:27:30           29      0.00
01:27:30           30      0.00
01:27:30           31      0.00
01:27:30           32      0.00
01:27:30           33      0.00
01:27:30           34      0.00
01:27:30           35      0.00
01:27:30           36      0.00
01:27:30           37      0.00
01:27:30           38      0.00
01:27:30           39      0.00
01:27:30           40      0.00
01:27:30           41      0.00
01:27:30           42      0.00
01:27:30           43      0.00
01:27:30           44      0.00
01:27:30           45      0.00
01:27:30           46      0.00
01:27:30           47      0.00
01:27:30           48      0.00
01:27:30           49      0.00
01:27:30           50      0.00
01:27:30           51      0.00
01:27:30           52      0.00
01:27:30           53      0.00
01:27:30           54      0.00
01:27:30           55      0.00
01:27:30           56      0.00
01:27:30           57      0.00
01:27:30           58      0.00
01:27:30           59      0.00
01:27:30           60      0.00
01:27:30           61      0.00
01:27:30           62      0.00
01:27:30           63      0.00
Average:          sum    210.00
Average:            0      0.00
Average:            1      0.00
Average:            2     73.00
Average:            3      0.00
Average:            4      0.00
Average:            5      0.00
Average:            6      0.00
Average:            7      0.00
Average:            8      0.00
Average:            9      0.00
Average:           10      0.00
Average:           11     72.00
Average:           12      0.00
Average:           13      1.00
Average:           14      0.00
Average:           15      0.00
Average:           16      0.00
Average:           17     63.00
Average:           18      0.00
Average:           19      1.00
Average:           20      0.00
Average:           21      0.00
Average:           22      0.00
Average:           23      0.00
Average:           24      0.00
Average:           25      0.00
Average:           26      0.00
Average:           27      0.00
Average:           28      0.00
Average:           29      0.00
Average:           30      0.00
Average:           31      0.00
Average:           32      0.00
Average:           33      0.00
Average:           34      0.00
Average:           35      0.00
Average:           36      0.00
Average:           37      0.00
Average:           38      0.00
Average:           39      0.00
Average:           40      0.00
Average:           41      0.00
Average:           42      0.00
Average:           43      0.00
Average:           44      0.00
Average:           45      0.00
Average:           46      0.00
Average:           47      0.00
Average:           48      0.00
Average:           49      0.00
Average:           50      0.00
Average:           51      0.00
Average:           52      0.00
Average:           53      0.00
Average:           54      0.00
Average:           55      0.00
Average:           56      0.00
Average:           57      0.00
Average:           58      0.00
Average:           59      0.00
Average:           60      0.00
Average:           61      0.00
