Linux 6.18.35 (resarch-fixture) 	09/24/26 	_aarch64_	(5 CPU)

01:23:34        CPU      %usr     %nice      %sys   %iowait    %steal      %irq     %soft    %guest     %idle
01:23:35        all      0.00      0.00      0.00      0.00      0.00      0.00      0.20      0.00     99.80
01:23:35          0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
01:23:35          1      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
01:23:35          2      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
01:23:35          3      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
01:23:35          4      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
Average:        all      0.00      0.00      0.00      0.00      0.00      0.00      0.20      0.00     99.80
Average:          0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
Average:          1      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
Average:          2      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
Average:          3      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
Average:          4      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00

01:23:34       proc/s   cswch/s
01:23:35         0.00    292.00
Average:         0.00    292.00

01:23:34         INTR    intr/s
01:23:35          sum    217.00
01:23:35            0      0.00
01:23:35            1      0.00
01:23:35            2     76.00
01:23:35            3      0.00
01:23:35            4      0.00
01:23:35            5      0.00
01:23:35            6      0.00
01:23:35            7      0.00
01:23:35            8      0.00
01:23:35            9      0.00
01:23:35           10      0.00
01:23:35           11     76.00
01:23:35           12      0.00
01:23:35           13      1.00
01:23:35           14      0.00
01:23:35           15      0.00
01:23:35           16      0.00
01:23:35           17     63.00
01:23:35           18      0.00
01:23:35           19      1.00
01:23:35           20      0.00
01:23:35           21      0.00
01:23:35           22      0.00
01:23:35           23      0.00
01:23:35           24      0.00
01:23:35           25      0.00
01:23:35           26      0.00
01:23:35           27      0.00
01:23:35           28      0.00
01:23:35           29      0.00
01:23:35           30      0.00
01:23:35           31      0.00
01:23:35           32      0.00
01:23:35           33      0.00
01:23:35           34      0.00
01:23:35           35      0.00
01:23:35           36      0.00
01:23:35           37      0.00
01:23:35           38      0.00
01:23:35           39      0.00
01:23:35           40      0.00
01:23:35           41      0.00
01:23:35           42      0.00
01:23:35           43      0.00
01:23:35           44      0.00
01:23:35           45      0.00
01:23:35           46      0.00
01:23:35           47      0.00
01:23:35           48      0.00
01:23:35           49      0.00
01:23:35           50      0.00
01:23:35           51      0.00
01:23:35           52      0.00
01:23:35           53      0.00
01:23:35           54      0.00
01:23:35           55      0.00
01:23:35           56      0.00
01:23:35           57      0.00
01:23:35           58      0.00
01:23:35           59      0.00
01:23:35           60      0.00
01:23:35           61      0.00
01:23:35           62      0.00
01:23:35           63      0.00
Average:          sum    217.00
Average:            0      0.00
Average:            1      0.00
Average:            2     76.00
Average:            3      0.00
Average:            4      0.00
Average:            5      0.00
Average:            6      0.00
Average:            7      0.00
Average:            8      0.00
Average:            9      0.00
Average:           10      0.00
Average:           11     76.00
Average:           12      0.00
Average:           13      1.00
Average:           14      0.00
Average:           15      0.00
Average:           16      0.00
Average:           17     63.00
Average:           18      0.00
Average:           19      1.00
Average:           20      0.00
Average:           21      0.00
Average:           22      0.00
Average:           23      0.00
Average:           24      0.00
Average:           25      0.00
Average:           26      0.00
Average:           27      0.00
Average:           28      0.00
Average:           29      0.00
Average:           30      0.00
Average:           31      0.00
Average:           32      0.00
Average:           33      0.00
Average:           34      0.00
Average:           35      0.00
Average:           36      0.00
Average:           37      0.00
Average:           38      0.00
Average:           39      0.00
Average:           40      0.00
Average:           41      0.00
Average:           42      0.00
Average:           43      0.00
Average:           44      0.00
Average:           45      0.00
Average:           46      0.00
Average:           47      0.00
Average:           48      0.00
Average:           49      0.00
Average:           50      0.00
Average:           51      0.00
Average:           52      0.00
Average:           53      0.00
Average:           54      0.00
Average:           55      0.00
Average:           56      0.00
Average:           57      0.00
Average:           58      0.00
Average:           59      0.00
Average:           60      0.00
Average:           61      0.00
Average:           62      0.00
Average:           63      0.00

01:23:34     pswpin/s pswpout/s
01:23:35         0.00      0.00
Average:         0.00      0.00

01:23:34     pgpgin/s pgpgout/s   fault/s  majflt/s  pgfree/s pgscank/s pgscand/s pgsteal/s    %vmeff
01:23:35         0.00      0.00      2.00      0.00     65.00      0.00      0.00      0.00      0.00
Average:         0.00      0.00      2.00      0.00     65.00      0.00      0.00      0.00      0.00

01:23:34          tps      rtps      wtps   bread/s   bwrtn/s
01:23:35         0.00      0.00      0.00      0.00      0.00
Average:         0.00      0.00      0.00      0.00      0.00

01:23:34      frmpg/s   bufpg/s   campg/s
01:23:35       722.00      0.00     29.00
Average:       722.00      0.00     29.00

