Linux 6.18.35 (resarch-fixture) 	09/24/26 	_aarch64_	(5 CPU)

01:38:44        CPU      %usr     %nice      %sys   %iowait    %steal      %irq     %soft    %guest    %gnice     %idle
01:38:45        all      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
01:38:45          0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
01:38:45          1      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
01:38:45          2      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
01:38:45          3      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
01:38:45          4      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
Average:        all      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
Average:          0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
Average:          1      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
Average:          2      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
Average:          3      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
Average:          4      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00

01:38:44       proc/s   cswch/s
01:38:45         0.00    299.00
Average:         0.00    299.00

01:38:44         INTR    intr/s
01:38:45          sum    200.00
01:38:45            0      0.00
01:38:45            1      0.00
01:38:45            2     71.00
01:38:45            3      0.00
01:38:45            4      0.00
01:38:45            5      0.00
01:38:45            6      0.00
01:38:45            7      0.00
01:38:45            8      0.00
01:38:45            9      0.00
01:38:45           10      0.00
01:38:45           11     62.00
01:38:45           12      0.00
01:38:45           13      1.00
01:38:45           14      0.00
01:38:45           15      0.00
01:38:45           16      0.00
01:38:45           17     65.00
01:38:45           18      0.00
01:38:45           19      1.00
01:38:45           20      0.00
01:38:45           21      0.00
01:38:45           22      0.00
01:38:45           23      0.00
01:38:45           24      0.00
01:38:45           25      0.00
01:38:45           26      0.00
01:38:45           27      0.00
01:38:45           28      0.00
01:38:45           29      0.00
01:38:45           30      0.00
01:38:45           31      0.00
01:38:45           32      0.00
01:38:45           33      0.00
01:38:45           34      0.00
01:38:45           35      0.00
01:38:45           36      0.00
01:38:45           37      0.00
01:38:45           38      0.00
01:38:45           39      0.00
01:38:45           40      0.00
01:38:45           41      0.00
01:38:45           42      0.00
01:38:45           43      0.00
01:38:45           44      0.00
01:38:45           45      0.00
01:38:45           46      0.00
01:38:45           47      0.00
01:38:45           48      0.00
01:38:45           49      0.00
01:38:45           50      0.00
