Linux 6.18.35 (resarch-fixture) 	09/24/26 	_aarch64_	(5 CPU)

01:45:14        CPU      %usr     %nice      %sys   %iowait    %steal      %irq     %soft    %guest    %gnice     %idle
01:45:15        all      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
01:45:15          0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
01:45:15          1      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
01:45:15          2      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
01:45:15          3      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
01:45:15          4      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
Average:        all      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
Average:          0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
Average:          1      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
Average:          2      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
Average:          3      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
Average:          4      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00

01:45:14       proc/s   cswch/s
01:45:15         0.00    360.00
Average:         0.00    360.00

01:45:14         INTR    intr/s
01:45:15          sum    275.00
01:45:15            0      0.00
01:45:15            1      0.00
01:45:15            2     87.00
01:45:15            3      0.00
01:45:15            4      0.00
01:45:15            5      0.00
01:45:15            6      0.00
01:45:15            7      0.00
01:45:15            8      0.00
01:45:15            9      0.00
01:45:15           10      0.00
01:45:15           11    107.00
01:45:15           12      0.00
01:45:15           13      2.00
01:45:15           14      0.00
01:45:15           15      0.00
01:45:15           16      0.00
01:45:15           17     79.00
01:45:15           18      0.00
01:45:15           19      0.00
01:45:15           20      0.00
01:45:15           21      0.00
01:45:15           22      0.00
01:45:15           23      0.00
01:45:15           24      0.00
01:45:15           25      0.00
01:45:15           26      0.00
01:45:15           27      0.00
01:45:15           28      0.00
01:45:15           29      0.00
01:45:15           30      0.00
01:45:15           31      0.00
01:45:15           32      0.00
01:45:15           33      0.00
01:45:15           34      0.00
01:45:15           35      0.00
01:45:15           36      0.00
01:45:15           37      0.00
01:45:15           38      0.00
01:45:15           39      0.00
01:45:15           40      0.00
01:45:15           41      0.00
01:45:15           42      0.00
01:45:15           43      0.00
01:45:15           44      0.00
01:45:15           45      0.00
01:45:15           46      0.00
01:45:15           47      0.00
01:45:15           48      0.00
01:45:15           49      0.00
01:45:15           50      0.00
01:45:15           51      0.00
01:45:15           52      0.00
01:45:15           53      0.00
01:45:15           54      0.00
01:45:15           55      0.00
01:45:15           56      0.00
01:45:15           57      0.00
01:45:15           58      0.00
01:45:15           59      0.00
01:45:15           60      0.00
01:45:15           61      0.00
01:45:15           62      0.00
01:45:15           63      0.00
Average:          sum    275.00
Average:            0      0.00
Average:            1      0.00
Average:            2     87.00
Average:            3      0.00
Average:            4      0.00
Average:            5      0.00
Average:            6      0.00
Average:            7      0.00
Average:            8      0.00
Average:            9      0.00
Average:           10      0.00
Average:           11    107.00
Average:           12      0.00
Average:           13      2.00
Average:           14      0.00
