Linux 6.18.35 (resarch-fixture) 	09/24/26 	_aarch64_	(5 CPU)

01:32:46        CPU      %usr     %nice      %sys   %iowait    %steal      %irq     %soft    %guest    %gnice     %idle
01:32:47        all      0.00      0.00      0.20      0.00      0.00      0.00      0.00      0.00      0.00     99.80
01:32:47          0      0.00      0.00      0.00      0.00      0.00      0.00      0.99      0.00      0.00     99.01
01:32:47          1      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
01:32:47          2      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
01:32:47          3      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
01:32:47          4      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
Average:        all      0.00      0.00      0.20      0.00      0.00      0.00      0.00      0.00      0.00     99.80
Average:          0      0.00      0.00      0.00      0.00      0.00      0.00      0.99      0.00      0.00     99.01
Average:          1      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
Average:          2      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
Average:          3      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
Average:          4      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00

01:32:46       proc/s   cswch/s
01:32:47         0.00    314.00
Average:         0.00    314.00

01:32:46         INTR    intr/s
01:32:47          sum    236.00
01:32:47            0      0.00
01:32:47            1      0.00
01:32:47            2     78.00
01:32:47            3      0.00
01:32:47            4      0.00
01:32:47            5      0.00
01:32:47            6      0.00
01:32:47            7      0.00
01:32:47            8      0.00
01:32:47            9      0.00
01:32:47           10      0.00
01:32:47           11     93.00
01:32:47           12      0.00
01:32:47           13      1.00
01:32:47           14      0.00
01:32:47           15      0.00
01:32:47           16      0.00
01:32:47           17     63.00
01:32:47           18      0.00
01:32:47           19      1.00
01:32:47           20      0.00
01:32:47           21      0.00
01:32:47           22      0.00
01:32:47           23      0.00
01:32:47           24      0.00
01:32:47           25      0.00
01:32:47           26      0.00
01:32:47           27      0.00
01:32:47           28      0.00
01:32:47           29      0.00
01:32:47           30      0.00
01:32:47           31      0.00
01:32:47           32      0.00
01:32:47           33      0.00
01:32:47           34      0.00
01:32:47           35      0.00
01:32:47           36      0.00
01:32:47           37      0.00
01:32:47           38      0.00
01:32:47           39      0.00
01:32:47           40      0.00
01:32:47           41      0.00
01:32:47           42      0.00
01:32:47           43      0.00
01:32:47           44      0.00
01:32:47           45      0.00
01:32:47           46      0.00
01:32:47           47      0.00
01:32:47           48      0.00
01:32:47           49      0.00
01:32:47           50      0.00
01:32:47           51      0.00
01:32:47           52      0.00
01:32:47           53      0.00
