Linux 6.18.35 (resarch-fixture) 	09/24/26 	_aarch64_	(5 CPU)

01:14:16        CPU      %usr     %nice      %sys   %iowait    %steal      %irq     %soft    %guest     %idle
01:14:17        all      0.00      0.00      0.20      0.00      0.00      0.00      0.20      0.00     99.60
01:14:17          0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
01:14:17          1      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
01:14:17          2      0.00      0.00      0.00      0.00      0.00      0.00      0.98      0.00     99.02
01:14:17          3      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
01:14:17          4      0.00      0.00      0.99      0.00      0.00      0.00      0.00      0.00     99.01
Average:        all      0.00      0.00      0.20      0.00      0.00      0.00      0.20      0.00     99.60
Average:          0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
Average:          1      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
Average:          2      0.00      0.00      0.00      0.00      0.00      0.00      0.98      0.00     99.02
Average:          3      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
Average:          4      0.00      0.00      0.99      0.00      0.00      0.00      0.00      0.00     99.01

01:14:16       proc/s   cswch/s
01:14:17         0.00    251.00
Average:         0.00    251.00

01:14:16         INTR    intr/s
01:14:17          sum    191.00
01:14:17            0      0.00
01:14:17            1      0.00
01:14:17            2     59.00
01:14:17            3      0.00
01:14:17            4      0.00
01:14:17            5      0.00
01:14:17            6      0.00
01:14:17            7      0.00
01:14:17            8      0.00
01:14:17            9      0.00
01:14:17           10      0.00
01:14:17           11     82.00
01:14:17           12      0.00
01:14:17           13      1.00
01:14:17           14      0.00
01:14:17           15      0.00
01:14:17           16      0.00
01:14:17           17     48.00
01:14:17           18      0.00
01:14:17           19      1.00
01:14:17           20      0.00
01:14:17           21      0.00
01:14:17           22      0.00
01:14:17           23      0.00
01:14:17           24      0.00
01:14:17           25      0.00
01:14:17           26      0.00
01:14:17           27      0.00
01:14:17           28      0.00
01:14:17           29      0.00
01:14:17           30      0.00
01:14:17           31      0.00
01:14:17           32      0.00
01:14:17           33      0.00
01:14:17           34      0.00
01:14:17           35      0.00
01:14:17           36      0.00
01:14:17           37      0.00
01:14:17           38      0.00
01:14:17           39      0.00
01:14:17           40      0.00
01:14:17           41      0.00
01:14:17           42      0.00
01:14:17           43      0.00
01:14:17           44      0.00
01:14:17           45      0.00
01:14:17           46      0.00
01:14:17           47      0.00
01:14:17           48      0.00
01:14:17           49      0.00
01:14:17           50      0.00
01:14:17           51      0.00
01:14:17           52      0.00
01:14:17           53      0.00
01:14:17           54      0.00
01:14:17           55      0.00
01:14:17           56      0.00
01:14:17           57      0.00
01:14:17           58      0.00
01:14:17           59      0.00
01:14:17           60      0.00
01:14:17           61      0.00
01:14:17           62      0.00
01:14:17           63      0.00
Average:          sum    191.00
Average:            0      0.00
Average:            1      0.00
Average:            2     59.00
Average:            3      0.00
Average:            4      0.00
Average:            5      0.00
Average:            6      0.00
Average:            7      0.00
Average:            8      0.00
Average:            9      0.00
Average:           10      0.00
Average:           11     82.00
Average:           12      0.00
Average:           13      1.00
Average:           14      0.00
Average:           15      0.00
Average:           16      0.00
Average:           17     48.00
Average:           18      0.00
Average:           19      1.00
Average:           20      0.00
Average:           21      0.00
Average:           22      0.00
Average:           23      0.00
Average:           24      0.00
Average:           25      0.00
Average:           26      0.00
Average:           27      0.00
Average:           28      0.00
Average:           29      0.00
Average:           30      0.00
Average:           31      0.00
Average:           32      0.00
Average:           33      0.00
Average:           34      0.00
Average:           35      0.00
Average:           36      0.00
Average:           37      0.00
Average:           38      0.00
Average:           39      0.00
Average:           40      0.00
Average:           41      0.00
Average:           42      0.00
Average:           43      0.00
Average:           44      0.00
Average:           45      0.00
Average:           46      0.00
Average:           47      0.00
Average:           48      0.00
Average:           49      0.00
Average:           50      0.00
Average:           51      0.00
Average:           52      0.00
Average:           53      0.00
Average:           54      0.00
Average:           55      0.00
Average:           56      0.00
Average:           57      0.00
Average:           58      0.00
Average:           59      0.00
Average:           60      0.00
Average:           61      0.00
Average:           62      0.00
Average:           63      0.00

01:14:16     pswpin/s pswpout/s
01:14:17         0.00      0.00
Average:         0.00      0.00

01:14:16     pgpgin/s pgpgout/s   fault/s  majflt/s  pgfree/s pgscank/s pgscand/s pgsteal/s    %vmeff
01:14:17         0.00      0.00      2.00      0.00     48.00      0.00      0.00      0.00      0.00
Average:         0.00      0.00      2.00      0.00     48.00      0.00      0.00      0.00      0.00

01:14:16          tps      rtps      wtps   bread/s   bwrtn/s
01:14:17         0.00      0.00      0.00      0.00      0.00
Average:         0.00      0.00      0.00      0.00      0.00

01:14:16      frmpg/s   bufpg/s   campg/s
01:14:17       -47.00      0.00     54.00
Average:       -47.00      0.00     54.00

01:14:16    kbmemfree kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit
01:14:17       886636    241080     21.38     17544    118528     43736      3.88
Average:       886636    241080     21.38     17544    118528     43736      3.88

01:14:16    kbswpfree kbswpused  %swpused  kbswpcad   %swpcad
01:14:17            0         0      0.00         0      0.00
Average:            0         0      0.00         0      0.00

01:14:16    dentunusd   file-nr  inode-nr    pty-nr
01:14:17           99        32       721         0
Average:           99        32       721         0

01:14:16      runq-sz  plist-sz   ldavg-1   ldavg-5  ldavg-15
01:14:17            0       100      0.00      0.00      0.00
Average:            0       100      0.00      0.00      0.00

01:14:16          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util

01:14:16        IFACE   rxpck/s   txpck/s    rxkB/s    txkB/s   rxcmp/s   txcmp/s  rxmcst/s
01:14:17           lo      0.00      0.00      0.00      0.00      0.00      0.00      0.00
01:14:17         eth0      0.00      1.00      0.00      0.08      0.00      0.00      0.00
Average:           lo      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:         eth0      0.00      1.00      0.00      0.08      0.00      0.00      0.00

01:14:16        IFACE   rxerr/s   txerr/s    coll/s  rxdrop/s  txdrop/s  txcarr/s  rxfram/s  rxfifo/s  txfifo/s
01:14:17           lo      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
01:14:17         eth0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:           lo      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:         eth0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

01:14:16       call/s retrans/s    read/s   write/s  access/s  getatt/s
01:14:17         0.00      0.00      0.00      0.00      0.00      0.00
Average:         0.00      0.00      0.00      0.00      0.00      0.00

01:14:16      scall/s badcall/s  packet/s     udp/s     tcp/s     hit/s    miss/s   sread/s  swrite/s saccess/s sgetatt/s
01:14:17         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

01:14:16       totsck    tcpsck    udpsck    rawsck   ip-frag    tcp-tw
01:14:17            5         0         0         0         0         0
Average:            5         0         0         0         0         0

01:14:16       irec/s  fwddgm/s    idel/s     orq/s   asmrq/s   asmok/s  fragok/s fragcrt/s
01:14:17         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

01:14:16    ihdrerr/s iadrerr/s iukwnpr/s   idisc/s   odisc/s   onort/s    asmf/s   fragf/s
01:14:17         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

01:14:16       imsg/s    omsg/s    iech/s   iechr/s    oech/s   oechr/s     itm/s    itmr/s     otm/s    otmr/s  iadrmk/s iadrmkr/s  oadrmk/s oadrmkr/s
01:14:17         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

01:14:16       ierr/s    oerr/s idstunr/s odstunr/s   itmex/s   otmex/s iparmpb/s oparmpb/s   isrcq/s   osrcq/s  iredir/s  oredir/s
01:14:17         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

01:14:16     active/s passive/s    iseg/s    oseg/s
01:14:17         0.00      0.00      0.00      0.00
Average:         0.00      0.00      0.00      0.00

01:14:16     atmptf/s  estres/s retrans/s isegerr/s   orsts/s
01:14:17         0.00      0.00      0.00      0.00      0.00
Average:         0.00      0.00      0.00      0.00      0.00

01:14:16       idgm/s    odgm/s  noport/s idgmerr/s
01:14:17         0.00      0.00      0.00      0.00
Average:         0.00      0.00      0.00      0.00
